VIN (1-10),County   ,City             ,State,Postal Code,Model Year,Make      ,Model             ,Electric Vehicle Type                 ,Clean Alternative Fuel Vehicle (CAFV) Eligibility           ,Electric Range,Legislative District,DOL Vehicle ID,Vehicle Location           ,Electric Utility                             ,2020 Census Tract,mio valore,Cancellazione logica
5YJYGDEE8L,Thurston ,Tumwater         ,WA   ,98501      ,2020      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,291           ,35                  ,124633715     ,POINT (-122.89165 47.03954),PUGET SOUND ENERGY INC                       ,53067011720      ,18        ,false               
5YJXCAE2XJ,Snohomish,Bothell          ,WA   ,98021      ,2018      ,TESLA     ,MODEL X           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,1                   ,474826075     ,POINT (-122.18384 47.8031) ,PUGET SOUND ENERGY INC                       ,53061051914      ,20        ,false               
5YJ3E1EBXK,King     ,Kent             ,WA   ,98031      ,2019      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,220           ,47                  ,280307233     ,POINT (-122.17743 47.41185),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033029407      ,14        ,false               
7SAYGDEE4T,King     ,Issaquah         ,WA   ,98027      ,2026      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,41                  ,280786565     ,POINT (-122.03439 47.5301) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023404      ,15        ,false               
WAUUPBFF9G,King     ,Seattle          ,WA   ,98103      ,2016      ,AUDI      ,A3                ,Plug-in Hybrid Electric Vehicle (PHEV),Not eligible due to low battery range                       ,16            ,43                  ,198988891     ,POINT (-122.35436 47.67596),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033004800      ,14        ,false               
YSMFG3KA5R,Snohomish,Bothell          ,WA   ,98012      ,2024      ,POLESTAR  ,PS2               ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,21                  ,269915026     ,POINT (-122.22038 47.8572) ,PUGET SOUND ENERGY INC                       ,53061051927      ,18        ,false               
5YJ3E1EA7J,King     ,Algona           ,WA   ,98001      ,2018      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,30                  ,281348714     ,POINT (-122.23035 47.3074) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033030901      ,14        ,false               
5YJ3E1EB9L,Kitsap   ,Silverdale       ,WA   ,98383      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,322           ,23                  ,274598320     ,POINT (-122.69275 47.65171),PUGET SOUND ENERGY INC                       ,53035091302      ,17        ,false               
KNDADFS53R,Kitsap   ,Port Orchard     ,WA   ,98366      ,2024      ,KIA       ,EV9               ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,26                  ,269862673     ,POINT (-122.63847 47.54103),PUGET SOUND ENERGY INC                       ,53035092300      ,18        ,false               
YV4H60RCXS,King     ,Seattle          ,WA   ,98146      ,2025      ,VOLVO     ,XC60              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,35            ,34                  ,284260840     ,POINT (-122.36178 47.49408),CITY OF SEATTLE - (WA)|CITY OF TACOMA - (WA) ,53033012000      ,14        ,false               
7SAYGDED9R,Snohomish,Bothell          ,WA   ,98012      ,2024      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,1                   ,269871738     ,POINT (-122.22038 47.8572) ,PUGET SOUND ENERGY INC                       ,53061052107      ,18        ,false               
1G1FZ6S05K,Thurston ,Olympia          ,WA   ,98502      ,2019      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,22                  ,2179768       ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067012001      ,13        ,false               
1N4AZ0CPXE,King     ,Issaquah         ,WA   ,98027      ,2014      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,84            ,41                  ,113136768     ,POINT (-122.03439 47.5301) ,PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033023404      ,20        ,false               
7SAYGDEE4P,Snohomish,Bothell          ,WA   ,98021      ,2023      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,1                   ,276327859     ,POINT (-122.18384 47.8031) ,PUGET SOUND ENERGY INC                       ,53061051926      ,16        ,false               
KNDCS3LF7P,Thurston ,Olympia          ,WA   ,98502      ,2023      ,KIA       ,NIRO              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,33            ,22                  ,238069170     ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067010600      ,17        ,false               
JTMABACA1S,Yakima   ,Yakima           ,WA   ,98902      ,2025      ,TOYOTA    ,BZ4X              ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,14                  ,278728481     ,POINT (-120.51904 46.59783),PACIFICORP                                   ,53077000800      ,14        ,false               
1G1FW6S02H,Yakima   ,Yakima           ,WA   ,98908      ,2017      ,CHEVROLET ,BOLT EV           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,238           ,14                  ,199249025     ,POINT (-120.60199 46.59817),PACIFICORP                                   ,53077003003      ,12        ,false               
5YJSA1DG5D,Kitsap   ,Bremerton        ,WA   ,98337      ,2013      ,TESLA     ,MODEL S           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,208           ,26                  ,207410899     ,POINT (-122.62749 47.565)  ,PUGET SOUND ENERGY INC                       ,53035081200      ,19        ,false               
5YJ3E1EB9N,Thurston ,Olympia          ,WA   ,98513      ,2022      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,2                   ,261889876     ,POINT (-122.81754 46.98876),PUGET SOUND ENERGY INC                       ,53067012332      ,13        ,false               
KNDRMDLH1P,Kitsap   ,Silverdale       ,WA   ,98383      ,2023      ,KIA       ,SORENTO           ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,32            ,23                  ,236166500     ,POINT (-122.69275 47.65171),PUGET SOUND ENERGY INC                       ,53035090400      ,15        ,false               
1G1RB6S56H,Island   ,Oak Harbor       ,WA   ,98277      ,2017      ,CHEVROLET ,VOLT              ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,53            ,10                  ,348224320     ,POINT (-122.64682 48.29077),PUGET SOUND ENERGY INC                       ,53029970300      ,14        ,false               
5YJ3E1EA1L,Thurston ,Olympia          ,WA   ,98513      ,2020      ,TESLA     ,MODEL 3           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,266           ,2                   ,228111670     ,POINT (-122.81754 46.98876),PUGET SOUND ENERGY INC                       ,53067012332      ,17        ,false               
7SAYGDEE4P,Kitsap   ,Silverdale       ,WA   ,98383      ,2023      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,23                  ,232991097     ,POINT (-122.69275 47.65171),PUGET SOUND ENERGY INC                       ,53035091302      ,19        ,false               
1N4BZ1CPXL,Thurston ,Lacey            ,WA   ,98503      ,2020      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,215           ,22                  ,140883781     ,POINT (-122.82324 47.04437),PUGET SOUND ENERGY INC                       ,53067011410      ,14        ,false               
5YJXCAE22L,King     ,Sammamish        ,WA   ,98074      ,2020      ,TESLA     ,MODEL X           ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,293           ,45                  ,103070040     ,POINT (-122.02054 47.60326),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032317      ,10        ,false               
WVWKR7AUXK,Kitsap   ,Kingston         ,WA   ,98346      ,2019      ,VOLKSWAGEN,E-GOLF            ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,125           ,23                  ,2211324       ,POINT (-122.4977 47.79802) ,PUGET SOUND ENERGY INC                       ,53035090102      ,20        ,false               
1N4AZ1CPXK,Thurston ,Olympia          ,WA   ,98502      ,2019      ,NISSAN    ,LEAF              ,Battery Electric Vehicle (BEV)        ,Clean Alternative Fuel Vehicle Eligible                     ,150           ,22                  ,476625145     ,POINT (-122.92333 47.03779),PUGET SOUND ENERGY INC                       ,53067010600      ,10        ,false               
3FMTK3SU1P,Yakima   ,Yakima           ,WA   ,98908      ,2023      ,FORD      ,MUSTANG MACH-E    ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,14                  ,260501132     ,POINT (-120.60199 46.59817),PACIFICORP                                   ,53077000904      ,12        ,false               
KNDRMDLH6R,King     ,Issaquah         ,WA   ,98029      ,2024      ,KIA       ,SORENTO           ,Plug-in Hybrid Electric Vehicle (PHEV),Clean Alternative Fuel Vehicle Eligible                     ,32            ,5                   ,260457466     ,POINT (-122.00292 47.54748),PUGET SOUND ENERGY INC||CITY OF TACOMA - (WA),53033032221      ,11        ,false               
7SAYGAEE6R,Snohomish,Bothell          ,WA   ,98012      ,2024      ,TESLA     ,MODEL Y           ,Battery Electric Vehicle (BEV)        ,Eligibility unknown as battery range has not been researched,0             ,1                   ,272182501     ,POINT (-122.22038 47.8572) ,PUGET SOUND ENERGY INC                       ,53061051921      ,14        ,false               
